

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun 23 12:12:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	inittext,global,class=CODE,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_lcdSend
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _lcdPulseEnable
  2556  0447                     _lcdPulseEnable:	
  2557                           
  2558                           ;LCD_Display_Sub.c: 125: LATA2 = 0;
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _lcdPulseEnable: [wreg]
  2562  0447  0022               	movlb	2	; select bank2
  2563  0448  110C               	bcf	12,2	;volatile
  2564                           
  2565                           ;LCD_Display_Sub.c: 126: _delay((unsigned long)((1)*(8000000/4000000.0)));
  2566  0449  3200               	nop2	;2 cycle nop
  2567                           
  2568                           ;LCD_Display_Sub.c: 127: LATA2 = 1;
  2569  044A  0022               	movlb	2	; select bank2
  2570  044B  150C               	bsf	12,2	;volatile
  2571                           
  2572                           ;LCD_Display_Sub.c: 128: _delay((unsigned long)((1)*(8000000/4000000.0)));
  2573  044C  3200               	nop2	;2 cycle nop
  2574                           
  2575                           ;LCD_Display_Sub.c: 129: LATA2 = 0;
  2576  044D  0022               	movlb	2	; select bank2
  2577  044E  110C               	bcf	12,2	;volatile
  2578                           
  2579                           ;LCD_Display_Sub.c: 130: _delay((unsigned long)((100)*(8000000/4000000.0)));
  2580  044F  3042               	movlw	66
  2581  0450                     u1997:	
  2582  0450  0B89               	decfsz	9,f
  2583  0451  2C50               	goto	u1997
  2584  0452  3200               	nop2
  2585  0453  0008               	return
  2586  0454                     __end_of_lcdPulseEnable:	
  2587                           
  2588                           	psect	text12
  2589  0454                     __ptext12:	
  2590 ;; *************** function _initializePort *****************
  2591 ;; Defined at:
  2592 ;;		line 177 in file "LCD_Display_Program.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _initializePort
  2622  0454                     _initializePort:	
  2623                           
  2624                           ;LCD_Display_Program.c: 179: PORTA = 0x00;
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _initializePort: [wreg+status,2]
  2628  0454  0020               	movlb	0	; select bank0
  2629  0455  018C               	clrf	12	;volatile
  2630                           
  2631                           ;LCD_Display_Program.c: 180: PORTB = 0x00;
  2632  0456  018D               	clrf	13	;volatile
  2633                           
  2634                           ;LCD_Display_Program.c: 181: PORTC = 0x00;
  2635  0457  018E               	clrf	14	;volatile
  2636                           
  2637                           ;LCD_Display_Program.c: 185: ANSELA = 0x00;
  2638  0458  0023               	movlb	3	; select bank3
  2639  0459  018C               	clrf	12	;volatile
  2640                           
  2641                           ;LCD_Display_Program.c: 186: ANSELB = 0x00;
  2642  045A  018D               	clrf	13	;volatile
  2643                           
  2644                           ;LCD_Display_Program.c: 192: TRISA = 0x00;
  2645  045B  0021               	movlb	1	; select bank1
  2646  045C  018C               	clrf	12	;volatile
  2647                           
  2648                           ;LCD_Display_Program.c: 193: TRISB = 0x00;
  2649  045D  018D               	clrf	13	;volatile
  2650                           
  2651                           ;LCD_Display_Program.c: 194: TRISC = 0x80;
  2652  045E  3080               	movlw	128
  2653  045F  008E               	movwf	14	;volatile
  2654  0460  0008               	return
  2655  0461                     __end_of_initializePort:	
  2656                           
  2657                           	psect	intentry
  2658  0004                     __pintentry:	
  2659 ;; *************** function _ISR *****************
  2660 ;; Defined at:
  2661 ;;		line 50 in file "LCD_Display_Program.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;Total ram usage:        3 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		Interrupt level 1
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688  0004                     _ISR:	
  2689                           
  2690                           ;incstack = 0
  2691  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2692                           
  2693                           ; Regs used in _ISR: [wreg+status,2]
  2694  0005  3180               	pagesel	$
  2695  0006  0020               	movlb	0	; select bank0
  2696  0007  087F               	movf	127,w
  2697  0008  00F2               	movwf	??_ISR+2
  2698                           
  2699                           ;LCD_Display_Program.c: 52: if(RCIF==1){
  2700  0009  1E91               	btfss	17,5	;volatile
  2701  000A  281D               	goto	i1l88
  2702                           
  2703                           ;LCD_Display_Program.c: 54: if(OERR==1){
  2704  000B  0023               	movlb	3	; select bank3
  2705  000C  1C9D               	btfss	29,1	;volatile
  2706  000D  2812               	goto	i1l1287
  2707                           
  2708                           ;LCD_Display_Program.c: 55: RCSTA=0;
  2709  000E  019D               	clrf	29	;volatile
  2710                           
  2711                           ;LCD_Display_Program.c: 56: RCSTA=0x90;
  2712  000F  3090               	movlw	144
  2713  0010  009D               	movwf	29	;volatile
  2714                           
  2715                           ;LCD_Display_Program.c: 57: }
  2716  0011  281D               	goto	i1l88
  2717  0012                     i1l1287:	
  2718                           
  2719                           ;LCD_Display_Program.c: 58: else{
  2720                           ;LCD_Display_Program.c: 59: rx_data=RCREG;
  2721  0012  0819               	movf	25,w	;volatile
  2722  0013  00F0               	movwf	??_ISR
  2723  0014  01F1               	clrf	??_ISR+1
  2724  0015  0870               	movf	??_ISR,w
  2725  0016  0020               	movlb	0	; select bank0
  2726  0017  00C4               	movwf	_rx_data
  2727  0018  0871               	movf	??_ISR+1,w
  2728  0019  00C5               	movwf	_rx_data+1
  2729                           
  2730                           ;LCD_Display_Program.c: 60: rx_flag=1;
  2731  001A  01CC               	clrf	_rx_flag
  2732  001B  0ACC               	incf	_rx_flag,f
  2733                           
  2734                           ;LCD_Display_Program.c: 61: RCIF=0;
  2735  001C  1291               	bcf	17,5	;volatile
  2736  001D                     i1l88:	
  2737  001D  0872               	movf	??_ISR+2,w
  2738  001E  0020               	movlb	0	; select bank0
  2739  001F  00FF               	movwf	127
  2740  0020  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2741  0021  0009               	retfie
  2742  0022                     __end_of_ISR:	
  2743  007E                     btemp	set	126	;btemp
  2744  007E                     int$flags	set	126
  2745  007E                     wtemp0	set	126


Data Sizes:
    Strings     27
    Constant    0
    Data        21
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     15      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[2]), STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), 
		 -> STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), 
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> moji3(BANK0[5]), moji2(BANK0[5]), moji1(BANK0[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> moji3(BANK0[5]), moji2(BANK0[5]), moji1(BANK0[5]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_32(CODE[2]), moji3(BANK0[5]), moji2(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> moji1(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> moji1(BANK0[5]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), moji1(BANK0[5]), 

    lcdSetCursor@lcd	PTR struct _Lcd size(1) Largest target is 10
		 -> main@lcd(BANK0[10]), 

    lcdBegin@lcd	PTR struct _Lcd size(1) Largest target is 10
		 -> main@lcd(BANK0[10]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> moji1(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> moji3(BANK0[5]), moji2(BANK0[5]), moji1(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_lcdBegin
    _main->_lcdPrint
    _main->_lcdSetCursor
    _read->_strcat
    _read->_strcpy
    _lcdSetCursor->_lcdCommand
    _lcdPrint->_lcdWrite
    _lcdWrite->_lcdSend
    _lcdClear->_lcdCommand
    _lcdBegin->_lcdCommand
    _lcdCommand->_lcdSend

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcdBegin

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    7297
                                              3 BANK0     12    12      0
                     _initializePort
                           _lcdBegin
                           _lcdClear
                           _lcdPrint
                       _lcdSetCursor
                               _read
 ---------------------------------------------------------------------------------
 (1) _read                                                 0     0      0    3638
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               5     3      2    3225
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _strcat                                               5     3      2     413
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         4     2      2     983
                                              7 COMMON     2     0      2
                                              0 BANK0      2     2      0
                         _lcdCommand
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             3     1      2     635
                                              7 COMMON     2     0      2
                                              0 BANK0      1     1      0
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (2) _lcdWrite                                             1     1      0     440
                                              6 COMMON     1     1      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                             1     1      0     440
                                              7 COMMON     1     1      0
                         _lcdCommand
 ---------------------------------------------------------------------------------
 (1) _lcdBegin                                             5     2      3    1409
                                              7 COMMON     2     2      0
                                              0 BANK0      3     0      3
                         _lcdCommand
 ---------------------------------------------------------------------------------
 (2) _lcdCommand                                           1     1      0     440
                                              6 COMMON     1     1      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (3) _lcdSend                                              3     2      1     409
                                              3 COMMON     3     2      1
                     _lcdPulseEnable
 ---------------------------------------------------------------------------------
 (4) _lcdPulseEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initializePort                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializePort
   _lcdBegin
     _lcdCommand
       _lcdSend
         _lcdPulseEnable
   _lcdClear
     _lcdCommand
       _lcdSend
         _lcdPulseEnable
   _lcdPrint
     _lcdWrite
       _lcdSend
         _lcdPulseEnable
   _lcdSetCursor
     _lcdCommand
       _lcdSend
         _lcdPulseEnable
   _read
     _strcat
     _strcpy

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      2D       5       56.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      38      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      38      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Fri Jun 23 12:12:16 2017

                      _a 0024                        _b 0022                        _c 0020  
                      _i 004A              lcdWrite@val 0076              __CFG_CP$OFF 0000  
                    l100 030D                      l140 01E5                      _GIE 005F  
           __CFG_CPD$OFF 0000                      _ISR 0004             __CFG_BORV$HI 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   l1201 0115                     l1221 015B                     l1213 013F  
                   l1205 0123                     l1071 03C6                     l1065 03B3  
                   l1241 019F                     l1233 0183                     l1225 0168  
                   l1217 014D                     l1209 0131                     l1161 0090  
                   l1153 0076                     l1145 005D                     l1067 03BE  
                   l1059 03FC                     l1413 0226                     l1405 020E  
                   l1253 01C9                     l1245 01AD                     l1237 0191  
                   l1229 0175                     l1181 00D1                     l1173 00B7  
                   l1165 009D                     l1157 0083                     l1149 0069  
                   l1503 02DF                     l1257 01D7                     l1249 01BB  
                   l1193 00F9                     l1185 00DE                     l1177 00C4  
                   l1169 00AA                     l1521 0304                     l1513 02F1  
                   l1381 035D                     l1197 0107                     l1189 00EB  
                   l1517 02FA                     l1525 031C                     l1391 039E  
                   l1383 036A                     l1463 03DD                     l1393 03AB  
                   l1385 0377                     l1387 0384                     l1379 0350  
                   l1475 0426                     l1467 03EA                     l1389 0391  
                   l1497 02D1                     STR_1 0474                     STR_2 047B  
                   STR_3 047D                     STR_4 047F                     STR_5 0481  
                   STR_6 0483                     STR_7 0485                     STR_8 0487  
                   STR_9 0489                     _BRGH 0CF2                     u1610 0368  
                   u1530 0346                     u1700 038F                     u1605 0360  
                   u1550 034E                     u1640 0375                     u1544 0348  
                   u1730 039C                     u1635 036D                     u1580 035B  
                   u1725 0394                     u1670 0382                     u1575 0353  
                   u1760 03A9                     u1665 037A                     u1905 031A  
                   u1755 03A1                     u1835 02DD                     u1695 0387  
                   u1947 0441                     _PEIE 005E                     u1957 0247  
                   u1967 025A                     u1977 0268                     u1987 0291  
                   _RCIE 048D                     _RCIF 008D                     u1997 0450  
                   i1l88 001D                     _OERR 0CE9                     _SYNC 0CF4  
       ??_initializePort 0073             __CFG_WRT$OFF 0000                     _main 02AF  
                   _read 003E                     _num1 0079                     _num2 0048  
                   _num3 0046                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0022            __CFG_IESO$OFF 0000         ??_lcdPulseEnable 0073  
                  ??_ISR 0070                    ?_main 0070                    ?_read 0070  
                  STR_10 048B                    STR_11 048D                    STR_12 047B  
                  STR_20 048B                    STR_13 047D                    STR_21 048D  
                  STR_22 047B                    STR_14 047F                    STR_30 048B  
                  STR_23 047D                    STR_15 0481                    STR_31 048D  
                  STR_24 047F                    STR_16 0483                    STR_32 0479  
                  _BRG16 0CFB                    STR_25 0481                    STR_17 0485  
          __CFG_WDTE$OFF 0000                    STR_26 0483                    STR_18 0487  
                  STR_27 0485                    STR_19 0489                    STR_28 0487  
                  STR_29 0489                    _LATA0 0860                    _LATA1 0861  
                  _LATA2 0862                    _LATB0 0868                    _LATB1 0869  
                  _LATB2 086A                    _LATB3 086B                    _LATB4 086C  
                  _LATB5 086D                    _LATB6 086E                    _LATB7 086F  
                  _RCREG 0199                    _RCSTA 019D                    _SPBRG 019B  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
          __CFG_PWRTE$ON 0000          __end_of_lcdSend 03AE           __CFG_FCMEN$OFF 0000  
                  _moji1 0030                    _moji2 002B                    _moji3 0026  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 0024             __end_of_main 033E             __end_of_read 01FD  
                 ??_main 0038                   ??_read 0078           __CFG_PLLEN$OFF 0000  
   __end_of_lcdSetCursor 03F7                   _ANSELA 018C                   _ANSELB 018D  
                 i1l1287 0012                   _OSCCON 0099         __end_of_lcdBegin 02AF  
       __end_of_lcdClear 0447         __end_of_lcdPrint 043A         __end_of_lcdWrite 0468  
         __CFG_STVREN$ON 0000                ??_lcdSend 0074                   _strcat 03AE  
                 _strcpy 03F7  __end_of__initialization 003A           __pcstackCOMMON 0070  
           __pidataBANK0 0411               __pbssBANK0 0044          __CFG_VCAPEN$OFF 0000  
             __pmaintext 02AF               _lcdCommand 046E               __pintentry 0004  
  __size_of_lcdSetCursor 0024                  ?_strcat 0073                  ?_strcpy 0073  
              ?_lcdBegin 0035                ?_lcdClear 0070                ?_lcdPrint 0077  
              ?_lcdWrite 0070         lcdBegin@charsize 0037             _lcdSetCursor 03D3  
        lcdSetCursor@col 0077          lcdSetCursor@lcd 0036                  _lcdSend 033E  
                __ptext1 003E                  __ptext2 03F7                  __ptext3 03AE  
                __ptext4 03D3                  __ptext5 0426                  __ptext6 0461  
                __ptext7 043A                  __ptext8 01FD                  __ptext9 046E  
        __size_of_strcat 0025          __size_of_strcpy 001A             __size_of_ISR 001E  
             ??_lcdBegin 0077               ??_lcdClear 0077                  _rx_data 0044  
                _rx_flag 004C               ??_lcdPrint 0035               ??_lcdWrite 0076  
                main@lcd 003A     end_of_initialization 003A                  init_ram 0468  
                initloop 0469              ?_lcdCommand 0070  __size_of_initializePort 000D  
             lcdSend@val 0075  __size_of_lcdPulseEnable 000D         __CFG_FOSC$INTOSC 0000  
          lcdBegin@lines 0036           __end_of_strcat 03D3           __end_of_strcpy 0411  
    start_initialization 0024              __end_of_ISR 0022      __size_of_lcdCommand 0006  
            __pdataBANK0 0020                 ??_strcat 0075                 ??_strcpy 0075  
            __pbssCOMMON 0079                ___latbits 0003            __pcstackBANK0 0035  
      __size_of_lcdBegin 00B2        __size_of_lcdClear 000D        __size_of_lcdPrint 0014  
      __size_of_lcdWrite 0007           _initializePort 0454                 ?_lcdSend 0073  
         _lcdPulseEnable 0447            lcdCommand@com 0076   __end_of_initializePort 0461  
           ??_lcdCommand 0076   __end_of_lcdPulseEnable 0454             lcdBegin@cols 0035  
